N,Hispanic,38003564,NULL,No
Y,Hispanic,38003563,NULL,Yes
OT,Hispanic,44814649,NULL,Other
UN,Hispanic,44814653,NULL,Unknown
NI,Hispanic,44814650,NULL,No information
OT,Hispanic,0,NULL,Other
F,Gender,8532,NULL,Female
M,Gender,8507,NULL,Male
A,Gender,44814664,NULL,Ambiguous
UN,Gender,44814653,NULL,Unknown
NI,Gender,44814650,NULL,No information
OT,Gender,44814649,NULL,Other
OT,Gender,0,NULL,Other
AF,Admitting source,44814670,NULL,Adult Foster Home
AL,Admitting source,44814671,NULL,Assisted Living Facility
AV,Admitting source,44814672,NULL,Ambulatory Visit
ED,Admitting source,8870,NULL,Emergency Department
HH,Admitting source,44814674,NULL,Home Health
HO,Admitting source,44814675,NULL,Home / Self Care
HS,Admitting source,8546,NULL,Hospice
IP,Admitting source,38004279,NULL,Other Acute Inpatient Hospital
NH,Admitting source,44814678,NULL,Nursing Home (Includes ICF)
RH,Admitting source,44814679,NULL,Rehabilitation Facility
RS,Admitting source,44814680,NULL,Residential Facility
SN,Admitting source,8863,NULL,Skilled Nursing Facility
NI,Admitting source,44814650,NULL,No information
UN,Admitting source,44814653,NULL,Unknown
OT,Admitting source,44814649,NULL,Other
A,Discharge disposition,44813951,4161979,Discharged alive
E,Discharge disposition,44813951,4216643,Expired
NI,Discharge disposition,44813951,44814650,No information
UN,Discharge disposition,44813951,44814653,Unknown
OT,Discharge disposition,44813951,44814649,Other
AF,Discharge status,38004205,NULL,Adult Foster Home
AL,Discharge status,38004301,NULL,Assisted Living Facility
AM,Discharge status,4021968,NULL,Against Medical Advice
AW,Discharge status,44814693,NULL,Absent without leave
EX,Discharge status,4216643,NULL,Expired
HH,Discharge status,38004195,NULL,Home Health
HO,Discharge status,8536,NULL,Home / Self Care
HS,Discharge status,8546,NULL,Hospice
IP,Discharge status,38004279,NULL,Other Acute Inpatient Hospital
NH,Discharge status,8676,NULL,Nursing Home (Includes ICF)
RH,Discharge status,8920,NULL,Rehabilitation Facility
RS,Discharge status,44814701,NULL,Residential Facility
SH,Discharge status,8717,NULL,Still In Hospital
SN,Discharge status,8863,NULL,Skilled Nursing Facility
NULL,Discharge status,NULL,NULL,NULL
NI,Discharge status,44814650,NULL,No information
UN,Discharge status,44814653,NULL,Unknown
OT,Discharge status,44814649,NULL,Other
OT,Discharge status,0,NULL,Other
OT,Encounter type,2000000104,NULL,Administrative visit
IP,Encounter type,9201,NULL,Inpatient Hospital Stay
AV,Encounter type,9202,NULL,Ambulatory Visit
ED,Encounter type,9203,NULL,Emergency Department
EI,Encounter type,2000000048,NULL,Emergency Department Admit to Inpatient Hospital Stay
OS,Encounter type,2000000088,NULL,Observational Stay
IS,Encounter type,42898160,NULL,Long Term Care Visit
IS,Encounter type,44814710,NULL,Non-Acute Institutional Stay
OA,Encounter type,44814711,NULL,Other ambulatory visit
UN,Encounter type,44814653,NULL,Unknown
NI,Encounter type,44814650,NULL,No information
OT,Encounter type,44814649,NULL,Other
01,BP Position,3018586,NULL,Sitting (Systolic)
02,BP Position,3035856,NULL,Standing (Systolic)
03,BP Position,3009395,NULL,Supine (Systolic)
01,BP Position,3034703,NULL,Sitting (Diastolic)
02,BP Position,3019962,NULL,Standing (Diastolic)
03,BP Position,3013940,NULL,Supine (Diastolic)
NI,BP Position,44814650,NULL,No information
UN,BP Position,44814653,NULL,Unknown
OT,BP Position,44814649,NULL,Other
PR,Vital source,4481472,NULL,Patient reported
HC,Vital source,38000280,NULL,Healthcare delivery setting
NI,Vital source,44814650,NULL,No information
UN,Vital source,44814653,NULL,Unknown
